symbol,entry_date,exit_date,pnl,trade_return,regime
098460,2025-02-05,2025-02-20,489154.4000000009,0.0490234484616508,Bear
098460,2025-04-29,2025-05-15,1568624.640000001,0.15050264137485242,Bear
098460,2025-05-16,2025-05-20,-826301.2499999985,-0.0692092288017584,Bear
098460,2025-06-20,2025-06-27,-162669.30000000057,-0.01469984560893657,Sideways
098460,2025-08-07,2025-08-18,-271332.5999999986,-0.025002793816353012,Bull
098460,2025-09-09,2025-09-17,-55058.84999999901,-0.0052277819268109595,Bull
098460,2025-10-01,2025-10-17,182322.08000000138,0.017484404764001878,Bull
098460,2025-10-20,2025-10-23,-849682.5999999986,-0.08041244469815886,Bull
098460,2025-11-06,2025-11-17,-245878.819999999,-0.02542049786947736,Bull
424870,2025-07-10,2025-07-23,155476.24000000153,0.01557245571330094,Sideways
424870,2025-09-03,2025-09-19,665807.2200000017,0.06596629177274356,Bull
424870,2025-09-30,2025-10-14,-72044.69999999864,-0.006727869287110867,Bull
424870,2025-10-15,2025-10-17,-501578.69999999943,-0.04736172917991095,Bull
424870,2025-10-20,2025-10-21,-529322.0399999982,-0.05269016697588109,Bull
040300,2025-03-11,2025-03-21,140743.75000000146,0.014098804421385216,Bear
040300,2025-03-26,2025-03-28,-562297.4999999986,-0.055782540812480796,Bear
040300,2025-04-01,2025-04-07,-806942.399999999,-0.08516483516483506,Bear
040300,2025-08-22,2025-08-26,-406056.1349999994,-0.047058292877690804,Bull
040300,2025-10-24,2025-10-31,-192700.99999999866,-0.02353761346567086,Bull
040300,2025-11-05,2025-11-14,2076752.2500000012,0.2609165028519869,Bull
413630,2025-02-26,2025-03-06,-665940.5599999984,-0.06670362604428524,Sideways
413630,2025-04-29,2025-05-09,-259709.96799999892,-0.027995159688357835,Bear
413630,2025-06-12,2025-06-19,-318108.3999999988,-0.035434339877165676,Sideways
413630,2025-07-07,2025-07-10,-396038.16699999914,-0.045939881014507786,Sideways
413630,2025-07-21,2025-08-13,1565130.5340000014,0.19111718606303466,Bull
413630,2025-08-26,2025-09-02,-88246.93799999861,-0.009088602339046247,Bull
413630,2025-09-04,2025-09-18,4317353.875000002,0.4506766443105968,Bull
413630,2025-09-23,2025-10-01,-312838.49999999785,-0.022610779925753954,Bull
413630,2025-10-21,2025-11-03,1581738.3550000007,0.11749960565750045,Bull
413630,2025-11-11,2025-11-18,-1465061.7599999967,-0.09783952998984295,Bull
125490,2025-09-16,2025-09-30,561330.0900000014,0.05625114185425484,Bull
125490,2025-10-14,2025-10-27,4928643.840000002,0.46978476069385183,Bull
090710,2025-08-25,2025-09-01,-250777.1199999996,-0.025117739403453652,Bull
090710,2025-09-02,2025-09-09,-125067.42000000013,-0.012905127659226034,Bull
090710,2025-09-10,2025-09-22,1601601.7500000019,0.1681910804427363,Bull
090710,2025-10-14,2025-10-28,6680094.930000001,0.6032160610473865,Bull
234030,2025-09-04,2025-09-19,1378132.0,0.1380308157953818,Bull
234030,2025-09-23,2025-09-25,-1146023.549999999,-0.10132521506929083,Bull
234030,2025-10-02,2025-10-13,-1166830.8299999984,-0.11536327749919968,Bull
234030,2025-11-07,2025-11-17,-575520.9999999985,-0.06460329338558105,Bull
456160,2025-09-12,2025-09-25,2704233.7000000007,0.2737170122831434,Bull
456160,2025-11-04,2025-11-05,-1453701.5,-0.11511444079593292,Bull
